"Index","Source","Dest"
"22","gamel-aplicacao-ambientes-corporativos.png","/images/gamel/aplicacoes/aplicacao-ambientes-corporativos.png"
"21","gamel-aplicacao-ambientes-residenciais.png","/images/gamel/aplicacoes/aplicacao-ambientes-residenciais.png"
"24","gamel-aplicacao-coberturas-areas-externas.png","/images/gamel/aplicacoes/aplicacao-coberturas-areas-externas.png"
"23","gamel-aplicacao-fachadas-comerciais.png","/images/gamel/aplicacoes/aplicacao-fachadas-comerciais.png"
"25","gamel-aplicacao-forros-tetos.png","/images/gamel/aplicacoes/aplicacao-forros-tetos.png"
"26","gamel-aplicacao-obras-drywall.png","/images/gamel/aplicacoes/aplicacao-obras-drywall.png"
"1","gamel-banner-home-catalogo.png","/images/gamel/banners/banner-home-catalogo-gamel.png"
"4","gamel-banner-home-institucional.png","/images/gamel/banners/banner-home-institucional-gamel.png"
"3","gamel-banner-home-orcamento.png","/images/gamel/banners/banner-home-orcamento-gamel.png"
"20","gamel-categoria-acm-1x1.png","/images/gamel/categorias/categoria-acm-1x1.png"
"20","gamel-categoria-acm-4x3.png","/images/gamel/categorias/categoria-acm-4x3.png"
"8","gamel-categoria-chapas-uv-1x1.png","/images/gamel/categorias/categoria-chapas-uv-1x1.png"
"7","gamel-categoria-chapas-uv-4x3.png","/images/gamel/categorias/categoria-chapas-uv-4x3.png"
"26","gamel-categoria-drywall-acessorios-1x1.png","/images/gamel/categorias/categoria-drywall-acessorios-1x1.png"
"26","gamel-categoria-drywall-acessorios-4x3.png","/images/gamel/categorias/categoria-drywall-acessorios-4x3.png"
"15","gamel-categoria-forros-pvc-1x1.png","/images/gamel/categorias/categoria-forros-pvc-1x1.png"
"14","gamel-categoria-forros-pvc-4x3.png","/images/gamel/categorias/categoria-forros-pvc-4x3.png"
"1","gamel-categoria-perfil-aluminio-1x1.png","/images/gamel/categorias/categoria-perfil-aluminio-1x1.png"
"1","gamel-categoria-perfil-aluminio-4x3.png","/images/gamel/categorias/categoria-perfil-aluminio-4x3.png"
"13","gamel-categoria-pisos-vinilicos-1x1.png","/images/gamel/categorias/categoria-pisos-vinilicos-1x1.png"
"12","gamel-categoria-pisos-vinilicos-4x3.png","/images/gamel/categorias/categoria-pisos-vinilicos-4x3.png"
"10","gamel-categoria-policarbonato-1x1.png","/images/gamel/categorias/categoria-policarbonato-1x1.png"
"9","gamel-categoria-policarbonato-4x3.png","/images/gamel/categorias/categoria-policarbonato-4x3.png"
"6","gamel-categoria-ripados-1x1.png","/images/gamel/categorias/categoria-ripados-1x1.png"
"5","gamel-categoria-ripados-4x3.png","/images/gamel/categorias/categoria-ripados-4x3.png"
"17","gamel-categoria-telha-fibrocimento-1x1.png","/images/gamel/categorias/categoria-telha-fibrocimento-1x1.png"
"16","gamel-categoria-telha-fibrocimento-4x3.png","/images/gamel/categorias/categoria-telha-fibrocimento-4x3.png"
"19","gamel-categoria-telha-pvc-1x1.png","/images/gamel/categorias/categoria-telha-pvc-1x1.png"
"18","gamel-categoria-telha-pvc-4x3.png","/images/gamel/categorias/categoria-telha-pvc-4x3.png"
"11","gamel-categoria-tetos-laminados-vinilicos-1x1.png","/images/gamel/categorias/categoria-tetos-laminados-vinilicos-1x1.png"
"2","gamel-categoria-tetos-laminados-vinilicos-4x3.png","/images/gamel/categorias/categoria-tetos-laminados-vinilicos-4x3.png"
"31","gamel-produto-chapa-uv-marmorizada-clara-1x1.png","/images/gamel/produtos/produto-chapa-uv-marmorizada-clara-1x1.png"
"32","gamel-produto-chapa-uv-marmorizada-clara-4x3.png","/images/gamel/produtos/produto-chapa-uv-marmorizada-clara-4x3.png"
"33","gamel-produto-chapa-uv-marmorizada-escura-1x1.png","/images/gamel/produtos/produto-chapa-uv-marmorizada-escura-1x1.png"
"34","gamel-produto-chapa-uv-marmorizada-escura-4x3.png","/images/gamel/produtos/produto-chapa-uv-marmorizada-escura-4x3.png"
"36","gamel-produto-policarbonato-alveolar-cristal-1x1.png","/images/gamel/produtos/produto-policarbonato-alveolar-cristal-1x1.png"
"35","gamel-produto-policarbonato-alveolar-cristal-4x3.png","/images/gamel/produtos/produto-policarbonato-alveolar-cristal-4x3.png"
"29","gamel-produto-ripado-externo-amadeirado-1x1.png","/images/gamel/produtos/produto-ripado-externo-amadeirado-1x1.png"
"30","gamel-produto-ripado-externo-amadeirado-4x3.png","/images/gamel/produtos/produto-ripado-externo-amadeirado-4x3.png"
"27","gamel-produto-ripado-interno-amadeirado-1x1.png","/images/gamel/produtos/produto-ripado-interno-amadeirado-1x1.png"
"28","gamel-produto-ripado-interno-amadeirado-4x3.png","/images/gamel/produtos/produto-ripado-interno-amadeirado-4x3.png"
